#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=3672, tid=4160
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xb9bc]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0557dc00):  JavaThread "main" [_thread_in_native, id=4160, stack(0x00430000,0x00c30000)]
  0x05797000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2028, stack(0x0c9f0000,0x0ca70000)]
  0x05792400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4488, stack(0x0c1b0000,0x0c9b0000)]
  0x05787800 JavaThread "Attach Listener" daemon [_thread_blocked, id=4468, stack(0x0c0f0000,0x0c170000)]
  0x05752c00 JavaThread "Finalizer" daemon [_thread_blocked, id=1264, stack(0x0bf70000,0x0bff0000)]
  0x05751800 JavaThread "Reference Handler" daemon [_thread_blocked, id=448, stack(0x0beb0000,0x0bf30000)]
=>0x0557dc00 JavaThread "main" [_thread_in_native, id=4160, stack(0x00430000,0x00c30000)]

Other Threads:
  0x0574e800 VMThread [stack: 0x0b670000,0x0be70000] [id=752]
  0x057aa000 WatcherThread [stack: 0x0cab0000,0x0d2b0000] [id=4068]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 118016K, used 118015K [0x10050000, 0x18050000, 0x18050000)
  eden space 104960K,  99% used [0x10050000, 0x166cfd40, 0x166d0000)
  from space 13056K,  99% used [0x17390000, 0x1804ffc8, 0x18050000)
  to   space 13056K,   0% used [0x166d0000, 0x166d0000, 0x17390000)
 tenured generation   total 393216K, used 393215K [0x18050000, 0x30050000, 0x30050000)
   the space 393216K,  99% used [0x18050000, 0x3004fff0, 0x30050000, 0x30050000)
 compacting perm gen  total 33536K, used 33299K [0x30050000, 0x32110000, 0x34050000)
   the space 33536K,  99% used [0x30050000, 0x320d4fc0, 0x320d5000, 0x32110000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\MATLAB.exe
0x77840000 - 0x779c0000 	C:\Windows\SysWOW64\ntdll.dll
0x76180000 - 0x76290000 	C:\Windows\syswow64\kernel32.dll
0x76e60000 - 0x76ea6000 	C:\Windows\syswow64\KERNELBASE.dll
0x7bc10000 - 0x7bcc1000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\libut.dll
0x10000000 - 0x10045000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\libmwi18n.dll
0x00140000 - 0x0014e000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\boost_date_time-vc80-mt-1_40.dll
0x74ba0000 - 0x74c27000 	C:\Windows\WinSxS\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.6195_none_d09154e044272b9a\MSVCP80.dll
0x74b00000 - 0x74b9b000 	C:\Windows\WinSxS\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.6195_none_d09154e044272b9a\MSVCR80.dll
0x76b90000 - 0x76c3c000 	C:\Windows\syswow64\msvcrt.dll
0x00160000 - 0x00173000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\boost_filesystem-vc80-mt-1_40.dll
0x00190000 - 0x00197000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\boost_system-vc80-mt-1_40.dll
0x001b0000 - 0x001be000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\boost_thread-vc80-mt-1_40.dll
0x7c2d0000 - 0x7c2ef000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\LIBEXPAT.dll
0x7b920000 - 0x7ba34000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\icuin42.dll
0x7c060000 - 0x7c153000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\icuuc42.dll
0x75480000 - 0x75520000 	C:\Windows\syswow64\ADVAPI32.dll
0x76290000 - 0x762a9000 	C:\Windows\SysWOW64\sechost.dll
0x76930000 - 0x76a20000 	C:\Windows\syswow64\RPCRT4.dll
0x74f20000 - 0x74f80000 	C:\Windows\syswow64\SspiCli.dll
0x74f10000 - 0x74f1c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x00f20000 - 0x01e68000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\icudt42.dll
0x787e0000 - 0x78898000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\libmwfl.dll
0x76740000 - 0x7676a000 	C:\Windows\syswow64\imagehlp.dll
0x76170000 - 0x76175000 	C:\Windows\syswow64\PSAPI.DLL
0x00210000 - 0x002ab000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\boost_regex-vc80-mt-1_40.dll
0x76d60000 - 0x76e60000 	C:\Windows\syswow64\USER32.dll
0x76eb0000 - 0x76f40000 	C:\Windows\syswow64\GDI32.dll
0x76430000 - 0x7643a000 	C:\Windows\syswow64\LPK.dll
0x76640000 - 0x766dd000 	C:\Windows\syswow64\USP10.dll
0x00340000 - 0x0034f000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\boost_signals-vc80-mt-1_40.dll
0x7b790000 - 0x7b79c000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\icuio42.dll
0x7bd30000 - 0x7bf4c000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\libmwservices.dll
0x7bcd0000 - 0x7bd21000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\libmx.dll
0x78cf0000 - 0x78d03000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\zlib1.dll
0x7bf50000 - 0x7c055000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\libmwmathutil.dll
0x7a110000 - 0x7a14b000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\mpath.dll
0x7c3d0000 - 0x7c532000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\mlutil.dll
0x7d2f0000 - 0x7d34d000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\xmlcore.dll
0x799d0000 - 0x79b92000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\xerces-c_2_7.dll
0x76f40000 - 0x76f75000 	C:\Windows\syswow64\WS2_32.dll
0x77810000 - 0x77816000 	C:\Windows\syswow64\NSI.dll
0x75520000 - 0x7616a000 	C:\Windows\syswow64\SHELL32.dll
0x762b0000 - 0x76307000 	C:\Windows\syswow64\SHLWAPI.dll
0x00c30000 - 0x00cb4000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af\COMCTL32.dll
0x75180000 - 0x751fb000 	C:\Windows\syswow64\comdlg32.dll
0x72490000 - 0x724a1000 	C:\Windows\system32\NETAPI32.dll
0x72480000 - 0x72489000 	C:\Windows\system32\netutils.dll
0x72460000 - 0x72479000 	C:\Windows\system32\srvcli.dll
0x72450000 - 0x7245f000 	C:\Windows\system32\wkscli.dll
0x00cc0000 - 0x00cee000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\tbb.dll
0x7a3c0000 - 0x7a435000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\mcr.dll
0x7b7a0000 - 0x7b80a000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\iqm.dll
0x7a9c0000 - 0x7ae71000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\m_interpreter.dll
0x7b820000 - 0x7b82c000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\libmex.dll
0x7a290000 - 0x7a2f9000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\m_dispatcher.dll
0x7a1a0000 - 0x7a1f7000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\profiler.dll
0x7b880000 - 0x7b8a2000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\libmwmathrng.dll
0x78c60000 - 0x78c72000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\m_pcodeio.dll
0x7a0d0000 - 0x7a107000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\m_ir.dll
0x7a4c0000 - 0x7a9c0000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\m_parser.dll
0x7b810000 - 0x7b81e000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\ir_xfmr.dll
0x788a0000 - 0x78a0f000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\mcos.dll
0x7b8c0000 - 0x7b8ca000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\mtok.dll
0x78c40000 - 0x78c56000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\m_pcodegen.dll
0x78300000 - 0x78337000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\libmwspmatrix.dll
0x78340000 - 0x78360000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\libmwbridge.dll
0x7b480000 - 0x7b504000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\udd.dll
0x7c160000 - 0x7c263000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\libmwgui.dll
0x78d50000 - 0x79222000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\hg.dll
0x78bc0000 - 0x78bf6000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\libmat.dll
0x7ba40000 - 0x7bc09000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\libhdf5.dll
0x7a020000 - 0x7a075000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\jmi.dll
0x79cf0000 - 0x79d1b000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\libmwhardcopy.dll
0x7a080000 - 0x7a0c1000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\libuij.dll
0x786a0000 - 0x787d0000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\hgdatatypes.dll
0x78630000 - 0x7869b000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\hgutils.dll
0x78c00000 - 0x78c34000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\libmwlapack.dll
0x7b840000 - 0x7b84e000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\libmwbinder.dll
0x7b510000 - 0x7b790000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\uiw.dll
0x7b910000 - 0x7b919000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\uinone.dll
0x749f0000 - 0x74aff000 	C:\Windows\WinSxS\x86_microsoft.vc80.mfc_1fc8b3b9a1e18e3b_8.0.50727.6195_none_cbf5e994470a1a8f\MFC80.DLL
0x01f10000 - 0x01f61000 	C:\Windows\system32\WINSPOOL.DRV
0x75010000 - 0x7516c000 	C:\Windows\syswow64\ole32.dll
0x75210000 - 0x7529f000 	C:\Windows\syswow64\OLEAUT32.dll
0x7a440000 - 0x7a4b7000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\udd_mi.dll
0x78c80000 - 0x78c93000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\mwoles05.DLL
0x7a150000 - 0x7a19a000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\comcli.dll
0x74ca0000 - 0x74cbb000 	C:\Windows\WinSxS\x86_microsoft.vc80.atl_1fc8b3b9a1e18e3b_8.0.50727.6195_none_d1cb102c435421de\ATL80.DLL
0x7b8b0000 - 0x7b8bb000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\mlautoregister.dll
0x766e0000 - 0x76740000 	C:\Windows\system32\IMM32.DLL
0x76c90000 - 0x76d5c000 	C:\Windows\syswow64\MSCTF.dll
0x74c90000 - 0x74c9e000 	C:\Windows\WinSxS\x86_microsoft.vc80.mfcloc_1fc8b3b9a1e18e3b_8.0.50727.6195_none_03ce2c72205943d3\MFC80ENU.DLL
0x733c0000 - 0x733cb000 	C:\Windows\system32\profapi.dll
0x74de0000 - 0x74de3000 	C:\Windows\system32\icmp.Dll
0x73810000 - 0x7382c000 	C:\Windows\system32\iphlpapi.DLL
0x73800000 - 0x73807000 	C:\Windows\system32\WINNSI.DLL
0x737a0000 - 0x737b0000 	C:\Windows\system32\NLAapi.dll
0x73790000 - 0x737a0000 	C:\Windows\system32\napinsp.dll
0x73770000 - 0x73782000 	C:\Windows\system32\pnrpnsp.dll
0x73730000 - 0x7376c000 	C:\Windows\System32\mswsock.dll
0x736e0000 - 0x73724000 	C:\Windows\system32\DNSAPI.dll
0x736d0000 - 0x736d8000 	C:\Windows\System32\winrnr.dll
0x022b0000 - 0x022b8000 	C:\Program Files (x86)\National Instruments\Shared\mDNS Responder\nimdnsNSP.dll
0x022d0000 - 0x022d9000 	C:\Windows\system32\nimdnsResponder.dll
0x73a30000 - 0x73ad3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x73650000 - 0x73688000 	C:\Windows\System32\fwpuclnt.dll
0x73640000 - 0x73646000 	C:\Windows\system32\rasadhlp.dll
0x735a0000 - 0x735a5000 	C:\Windows\System32\wshtcpip.dll
0x71e00000 - 0x71e0d000 	C:\Windows\system32\dhcpcsvc6.DLL
0x72bc0000 - 0x72bd2000 	C:\Windows\system32\dhcpcsvc.DLL
0x76b60000 - 0x76b87000 	C:\Windows\syswow64\CFGMGR32.dll
0x79d90000 - 0x7a01b000 	C:\Program Files (x86)\MATLAB\R2010bSP1\sys\java\jre\win32\jre\bin\client\jvm.dll
0x73690000 - 0x736c2000 	C:\Windows\system32\WINMM.dll
0x7c2f0000 - 0x7c346000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\MSVCR71.dll
0x73430000 - 0x7347c000 	C:\Windows\system32\apphelp.dll
0x748a0000 - 0x7498b000 	C:\Windows\syswow64\dbghelp.dll
0x74f80000 - 0x75003000 	C:\Windows\syswow64\CLBCatQ.DLL
0x7a270000 - 0x7a27c000 	C:\Program Files (x86)\MATLAB\R2010bSP1\sys\java\jre\win32\jre\bin\verify.dll
0x78d10000 - 0x78d2f000 	C:\Program Files (x86)\MATLAB\R2010bSP1\sys\java\jre\win32\jre\bin\java.dll
0x7a250000 - 0x7a258000 	C:\Program Files (x86)\MATLAB\R2010bSP1\sys\java\jre\win32\jre\bin\hpi.dll
0x7a280000 - 0x7a28f000 	C:\Program Files (x86)\MATLAB\R2010bSP1\sys\java\jre\win32\jre\bin\zip.dll
0x78ca0000 - 0x78cba000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\nativejava.dll
0x70f80000 - 0x70f92000 	C:\Windows\system32\MPR.dll
0x78cc0000 - 0x78ce8000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\nativejmi.dll
0x7b900000 - 0x7b906000 	C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32\nativeservices.dll
0x79ba0000 - 0x79cea000 	C:\Program Files (x86)\MATLAB\R2010bSP1\sys\java\jre\win32\jre\bin\awt.dll
0x71270000 - 0x71283000 	C:\Windows\system32\DWMAPI.DLL

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx512m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files (x86)\MATLAB\R2010bSP1\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
CLASSPATH=.;C:\Program Files (x86)\Java\jre6\lib\ext\QTJava.zip
PATH=C:\Program Files (x86)\Measurement Computing\DAQ\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\QuickTime\QTSystem\;C:\Program Files (x86)\MATLAB\R2010bSP1\bin;C:\VXIPNP\WINNT\BIN;C:\VXIPNP\WINNT\TekVISA\BIN;C:\Program Files (x86)\IVI\bin;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin;C:\PROGRA~2\IVIFOU~1\VISA\WinNT\Bin;C:\Program Files (x86)\SlikSvn\bin
USERNAME=dagadmin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 26 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 2 (8 cores per cpu, 2 threads per core) family 6 model 26 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4191800k(1851432k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Thu Sep 10 14:59:20 2015
elapsed time: 285702 seconds

